변수,타입,디바이스,사용 유무,HMI,설명문
SYS_Reset_Req,BIT,M0025,0,0,Internal compile helper BOOL generated from ST draft
SYS_HMI_Reset,BIT,M0026,0,0,Internal compile helper BOOL generated from ST draft
SYS_Fault_Latch_02,BIT,M0027,0,0,Internal compile helper BOOL generated from ST draft
IO_Wash_Permissive,BIT,M0493,0,0,Internal compile helper BOOL generated from ST draft
IO_Rinse_Permissive,BIT,M0494,0,0,Internal compile helper BOOL generated from ST draft
IO_Drain_Permissive,BIT,M0495,0,0,Internal compile helper BOOL generated from ST draft
IO_Dry_Permissive,BIT,M0496,0,0,Internal compile helper BOOL generated from ST draft
IO_Heater_Permissive,BIT,M0497,0,0,Internal compile helper BOOL generated from ST draft
IO_Cylinder_Permissive,BIT,M0498,0,0,Internal compile helper BOOL generated from ST draft
AL_Cause_Clear,BIT,M0205,0,0,Internal compile helper BOOL generated from ST draft
AL_active,BIT,M0206,0,0,Internal compile helper BOOL generated from ST draft
IO_auto_permissive,BIT,M0499,0,0,Internal compile helper BOOL generated from ST draft
AL_001,BIT,M0207,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_002,BIT,M0208,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_003,BIT,M0209,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_004,BIT,M0210,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_005,BIT,M0211,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_006,BIT,M0212,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_007,BIT,M0213,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_008,BIT,M0214,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_009,BIT,M0215,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_010,BIT,M0216,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_011,BIT,M0217,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_012,BIT,M0218,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_013,BIT,M0219,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_014,BIT,M0220,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_015,BIT,M0221,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_001_02,BIT,M0222,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_002_02,BIT,M0223,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_003_02,BIT,M0224,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_004_02,BIT,M0225,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_005_02,BIT,M0226,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_006_02,BIT,M0227,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_007_02,BIT,M0228,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_008_02,BIT,M0229,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_009_02,BIT,M0230,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_010_02,BIT,M0231,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_011_02,BIT,M0232,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_012_02,BIT,M0233,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_013_02,BIT,M0234,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_014_02,BIT,M0235,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_015_02,BIT,M0236,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_016,BIT,M0237,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_017,BIT,M0238,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_018,BIT,M0239,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_019,BIT,M0240,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_020,BIT,M0241,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_021,BIT,M0242,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_022,BIT,M0243,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_023,BIT,M0244,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_024,BIT,M0245,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_025,BIT,M0246,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_026,BIT,M0247,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_027,BIT,M0248,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_028,BIT,M0249,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_029,BIT,M0250,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_030,BIT,M0251,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_031,BIT,M0252,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_032,BIT,M0253,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_033,BIT,M0254,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_034,BIT,M0255,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_035,BIT,M0256,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_036,BIT,M0257,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_037,BIT,M0258,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_038,BIT,M0259,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_039,BIT,M0260,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_040,BIT,M0261,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_041,BIT,M0262,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_001_03,BIT,M0263,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_002_03,BIT,M0264,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_003_03,BIT,M0265,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_004_03,BIT,M0266,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_005_03,BIT,M0267,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_006_03,BIT,M0268,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_007_03,BIT,M0269,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_008_03,BIT,M0270,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_009_03,BIT,M0271,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_010_03,BIT,M0272,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_011_03,BIT,M0273,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_012_03,BIT,M0274,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_013_03,BIT,M0275,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_014_03,BIT,M0276,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_015_03,BIT,M0277,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_016_02,BIT,M0278,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_017_02,BIT,M0279,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_018_02,BIT,M0280,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_019_02,BIT,M0281,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_020_02,BIT,M0282,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_021_02,BIT,M0283,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_022_02,BIT,M0284,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_023_02,BIT,M0285,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_024_02,BIT,M0286,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_025_02,BIT,M0287,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_026_02,BIT,M0288,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_027_02,BIT,M0289,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_028_02,BIT,M0290,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_029_02,BIT,M0291,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_030_02,BIT,M0292,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_031_02,BIT,M0293,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_032_02,BIT,M0294,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_033_02,BIT,M0295,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_034_02,BIT,M0296,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_035_02,BIT,M0297,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_036_02,BIT,M0298,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_037_02,BIT,M0299,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_038_02,BIT,M0300,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_039_02,BIT,M0301,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_040_02,BIT,M0302,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
AL_041_02,BIT,M0303,0,0,Alarm latch/helper BOOL generated from alarm_table/ST draft
TM_T001_DONE,BIT,M0609,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T002_DONE,BIT,M0610,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T003_DONE,BIT,M0611,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T004_DONE,BIT,M0612,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T005_DONE,BIT,M0613,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T006_DONE,BIT,M0614,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T007_DONE,BIT,M0615,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T008_DONE,BIT,M0616,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T_NO_FLOW_DONE,BIT,M0617,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T_POWER_RESUME_HOLD_DONE,BIT,M0618,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T_PUMP_START_FAIL_DONE,BIT,M0619,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T_VALVE_CLOSE_FAIL_DONE,BIT,M0620,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
TM_T_VALVE_OPEN_FAIL_DONE,BIT,M0621,0,0,Timer done helper BOOL generated from timer_counter_table/ST draft
